,Title,Genre,Year,Metascore,Userscore,Director,Duration
723,Women on the Verge of a Nervous Breakdown,Drama,1988,85,8.0,Pedro Almodóvar,90
724,Support the Girls,Comedy,2018,85,6.7,Andrew Bujalski,90
725,The Iron Giant,Action,1999,85,8.7,Brad Bird,86
726,Won't You Be My Neighbor?,Biography,2018,85,8.5,Morgan Neville,94
727,Passing Strange,Musical,2009,85,7.3,Spike Lee,135
728,Meek's Cutoff,Western,2011,85,6.2,Kelly Reichardt,104
729,Three Colors: Blue,Drama,1993,85,8.6,Krzysztof Kieslowski,98
730,The Long Day Closes,Biography,1993,85,6.3,Terence Davies,85
731,Carrie,Horror,1976,85,8.1,Brian De Palma,98
734,Since Otar Left,Drama,2004,85,7.7,Julie Bertucelli,103
735,The Circle,Drama,2001,85,6.1,Jafar Panahi,90
736,Sound and Fury,Documentary,2000,85,7.0,Josh Aronson,80
737,Paragraph 175,History,2000,85,7.8,Jeffrey Friedman and Rob Epstein,81
738,Atlantic City,Drama,1981,85,7.0,Louis Malle,104
739,Slumdog Millionaire,Drama,2008,84,7.8,Danny Boyle and Loveleen Tandan,120
740,Black Is King,Music,2020,84,8.7,Beyoncé Knowles,85
741,Holy Motors,Sci-Fi,2012,84,7.5,Leos Carax,115
742,The Work,Documentary,2017,84,7.5,Gethin Aldous and Jairus McLeary,89
743,Sling Blade,Drama,1996,84,8.4,Billy Bob Thornton,135
744,The Truffle Hunters,Documentary,2021,84,7.1,Gregory Kershaw and Michael Dweck,84
745,A Christmas Tale,Drama,2008,84,6.9,Arnaud Desplechin,150
746,Giant,Drama,1956,84,6.9,George Stevens,201
747,Brazil,Sci-Fi,1985,84,8.6,Terry Gilliam,132
748,In the Shadow of the Moon,Documentary,2007,84,7.5,David Sington,109
749,The Big Risk,Drama,2005,84,7.3,Claude Sautet,103
751,76 Days,Drama,2020,84,7.3,Hao Wu and Weixi Chen,93
752,Children of Men,Adventure,2006,84,8.5,Alfonso Cuarón,109
753,Broadcast News,Drama,1987,84,7.5,James L. Brooks,133
754,Revanche,Drama,2009,84,8.1,Götz Spielmann,121
755,The Man Without a Past,Drama,2003,84,7.6,Aki Kaurismäki,97
756,American Movie,Documentary,1999,84,8.2,Chris Smith,107
757,After the Storm,Drama,2017,84,8.0,Hirokazu Koreeda,117
758,Moonrise Kingdom,Drama,2012,84,8.1,Wes Anderson,94
761,Calle 54,Music,2000,84,4.0,Fernando Trueba,105
762,Up the Yangtze,Documentary,2008,84,7.7,Yung Chang,93
764,McQueen,Biography,2018,84,7.7,Ian Bonhôte and Peter Ettedgui,111
765,In the Heights,Drama,2021,84,6.9,Jon M. Chu,143
766,The Black Stallion,Adventure,1979,84,8.4,Carroll Ballard,118
767,Booksmart,Comedy,2019,84,4.8,Olivia Wilde,102
769,Writing with Fire,Documentary,2021,84,6.8,Rintu Thomas and Sushmit Ghosh,93
770,Ascension,Documentary,2021,84,5.9,Jessica Kingdon,97
771,The Handmaiden,Drama,2016,84,8.6,Chan-wook Park,144
772,Lantana,Drama,2001,84,8.3,Ray Lawrence,121
774,Séraphine,Biography,2009,84,7.7,Martin Provost,125
776,A Serious Man,Drama,2009,84,6.8,Ethan Coen and Joel Coen,106
777,The Joy Luck Club,Drama,1993,84,8.1,Wayne Wang,139
778,Withnail & I,Drama,1987,84,6.2,Bruce Robinson,107
779,The Postman Always Rings Twice,Drama,1946,84,8.4,Tay Garnett,113
780,American Beauty,Drama,1999,84,8.8,Sam Mendes,122
781,Beanpole,Drama,2020,84,6.5,Kantemir Balagov,137
782,Harmonium,Drama,2017,84,7.7,Kôji Fukada,120
783,Blade Runner,Action,1982,84,8.7,Ridley Scott,117
784,Kagemusha,Drama,1980,84,6.5,Akira Kurosawa,180
785,Heart of a Dog,Documentary,2015,84,5.8,Laurie Anderson,75
786,Distant,Drama,2004,84,8.4,Nuri Bilge Ceylan,110
787,Far From Heaven,Drama,2002,84,8.0,Todd Haynes,107
788,Lagaan: Once Upon a Time in India,Drama,2002,84,8.3,Ashutosh Gowariker,224
789,No Man's Land,Drama,2001,84,8.0,Danis Tanovic,98
790,Prizzi's Honor,Drama,1985,84,6.3,John Huston,130
791,All the President's Men,Biography,1976,84,8.2,Alan J. Pakula,138
793,Aferim!,Adventure,2016,84,7.7,Radu Jude,108
794,War Witch,Drama,2013,84,7.5,Kim Nguyen,90
795,2001: A Space Odyssey,Adventure,1968,84,8.2,Stanley Kubrick,141
796,Toy Story 4,Adventure,2019,84,7.9,Josh Cooley,100
797,Darwin's Nightmare,Documentary,2005,84,7.5,Hubert Sauper,107
798,Aliens,Action,1986,84,9.0,James Cameron,137
799,My Winnipeg,Drama,2008,84,7.1,Guy Maddin,80
800,On the Record,Documentary,2020,84,8.3,Amy Ziering and Kirby Dick,95
801,In My Room,Sci-Fi,2019,84,6.3,Ulrich Köhler,119
802,Mystic River,Drama,2003,84,7.1,Clint Eastwood,138
804,"Oslo, August 31st",Drama,2012,84,7.7,Joachim Trier,95
806,Looper,Action,2012,84,8.2,Rian Johnson,119
807,Graduation,Drama,2017,84,7.3,Cristian Mungiu,128
808,Kubo and the Two Strings,Adventure,2016,84,8.1,Travis Knight,101
809,The Other Side of Hope,Drama,2017,84,6.9,Aki Kaurismäki,100
810,The Vast of Night,Sci-Fi,2020,84,6.6,Andrew Patterson,91
811,Momma's Man,Drama,2008,84,5.0,Azazel Jacobs,94
812,Old Joy,Drama,2006,84,6.1,Kelly Reichardt,76
813,Kings & Queen,Drama,2005,84,8.0,Arnaud Desplechin,150
814,You Were Never Really Here,Drama,2018,84,7.3,Lynne Ramsay,89
815,In the Name of the Father,Biography,1993,84,8.2,Jim Sheridan,133
816,Ballast,Drama,2008,84,7.8,Lance Hammer,96
817,Volver,Drama,2006,84,8.4,Pedro Almodóvar,121
818,The Square,Drama,2013,84,7.9,Jehane Noujaim,95
819,Widows,Drama,2018,84,6.9,Steve McQueen,129
820,Love After Love,Drama,2018,84,5.7,Russell Harbaugh,91
821,Caché (Hidden),Drama,2005,84,6.6,Michael Haneke,117
822,Synonyms,Drama,2019,84,5.8,Nadav Lapid,123
823,The Dark Knight,Action,2008,84,8.9,Christopher Nolan,152
824,A Ghost Story,Drama,2017,84,7.1,David Lowery,92
828,Museum Hours,Drama,2013,84,6.8,Jem Cohen,107
829,Evangelion: 3.0+1.0 Thrice Upon a Time,Action,2021,84,7.5,Hideaki Anno and Katsuichi Nakayama and Kazuya Tsurumaki and Mahiro Maeda,154
831,The Bad News Bears,Drama,1976,84,8.3,Michael Ritchie,102
832,The Insider,Biography,1999,84,8.4,Michael Mann,157
833,The Descendants,Drama,2011,84,7.7,Alexander Payne,115
834,First Man,Biography,2018,84,7.4,Damien Chazelle,141
835,The Terminator,Action,1984,84,7.6,James Cameron,107
836,Cat on a Hot Tin Roof,Drama,1958,84,7.6,Richard Brooks,108
837,Snowpiercer,Action,2014,84,7.2,Joon-ho Bong,126
838,Happy-Go-Lucky,Drama,2008,84,8.0,Mike Leigh,118
839,Lassie,Adventure,2006,84,7.1,Charles Sturridge,100
840,Shrek,Adventure,2001,84,8.8,Andrew Adamson and Vicky Jenson,90
842,Victor Victoria,Comedy,1982,84,7.5,Blake Edwards,134
844,The Fallout,Drama,2022,84,7.0,Megan Park,92
845,The Quiet American,Drama,2002,84,8.8,Phillip Noyce,101
846,The Pinochet Case,Documentary,2002,84,8.1,Patricio Guzmán,110
847,The Day I Became a Woman,Drama,2001,84,6.2,Marzieh Makhmalbaf,78
848,Sense and Sensibility,Drama,1995,84,8.3,Ang Lee,136
849,Weiner,Documentary,2016,84,7.3,Elyse Steinberg and Josh Kriegman,96
850,Stalag 17,Drama,1953,84,7.8,Billy Wilder,120
851,Iraq in Fragments,War,2006,84,6.7,James Longley,94
852,The Cove,Drama,2009,84,8.2,Louie Psihoyos,92
853,Rocco and His Brothers (re-release),Drama,2002,84,7.6,Luchino Visconti,177
854,Mutual Appreciation,Comedy,2006,84,6.1,Andrew Bujalski,110
855,Boys State,Documentary,2020,84,7.9,Amanda McBaine and Jesse Moss,105
857,Stray Dogs,Drama,2014,84,6.3,Ming-liang Tsai,138
858,The Rescue,Drama,2021,84,8.1,Elizabeth Chai Vasarhelyi and Jimmy Chin,107
859,One Flew Over the Cuckoo's Nest,Drama,1975,84,8.7,Milos Forman,133
860,13 Assassins,Action,2011,84,8.0,Takashi  Miike,141
861,Dracula: Pages from a Virgin's Diary,Horror,2003,84,5.8,Guy Maddin,73
862,Together,Drama,2001,84,7.9,Lukas Moodysson,106
864,Guy and Madeline on a Park Bench,Drama,2010,83,6.4,Damien Chazelle,82
865,Crazy Heart,Drama,2009,83,7.5,Scott Cooper,112
866,The Fool,Drama,2015,83,8.1,Yuriy Bykov,116
868,Stray,Documentary,2021,83,7.4,Elizabeth Lo,72
869,De Palma,Biography,2016,83,7.5,Jake Paltrow and Noah Baumbach,107
870,The Reason I Jump,Documentary,2021,83,8.0,Jerry Rothwell,82
871,A Little Princess,Drama,1995,83,7.5,Alfonso Cuarón,97
872,The Last Black Man in San Francisco,Drama,2019,83,7.1,Joe Talbot,121
873,Custody,Drama,2018,83,7.5,Xavier Legrand,93
874,Under the Shadow,Thriller,2016,83,7.6,Babak Anvari,84
875,Adaptation.,Drama,2002,83,8.1,Spike Jonze,114
876,Fighter,Documentary,2001,83,8.5,Amir Bar-Lev,91
879,Avatar,Action,2009,83,7.5,James Cameron,162
880,The Forbidden Room,Drama,2015,83,7.4,Evan Johnson and Guy Maddin,130
881,My Dinner with Andre,Biography,1981,83,6.8,Louis Malle,110
882,Network,Drama,1976,83,8.4,Sidney Lumet,121
883,An American in Paris,Drama,1951,83,6.8,Vincente Minnelli,114
884,The Secret of the Grain,Drama,2008,83,7.3,Abdel Kechiche,151
885,Trainspotting,Drama,1996,83,8.7,Danny Boyle,94
886,Welcome to the Dollhouse,Drama,1996,83,7.8,Todd Solondz,88
887,The Disciple,Drama,2021,83,7.5,Chaitanya Tamhane,127
888,The Graduate,Drama,1967,83,7.4,Mike Nichols,105
889,The Ground Beneath My Feet,Drama,2019,83,7.0,Marie Kreutzer,108
891,Fantastic Mr. Fox,Adventure,2009,83,8.3,Wes Anderson,87
892,In the Loop,Comedy,2009,83,7.9,Armando Iannucci,106
893,Bus 174,Crime,2003,83,7.6,Felipe Lacerda and José Padilha,122
894,Soul,Adventure,2020,83,8.2,Kemp Powers and Pete Docter,100
895,Osama,Drama,2004,83,6.5,Siddiq Barmak,83
896,Amores Perros,Drama,2001,83,5.4,Alejandro González Iñárritu,154
897,The Gleaners & I,Documentary,2001,83,8.6,Agnès Varda,82
898,The Salt of the Earth,Biography,2015,83,8.3,Juliano Ribeiro Salgado and Wim Wenders,110
899,Glory,Drama,2017,83,7.0,Kristina Grozeva and Petar Valchanov,101
900,Rat Film,Documentary,2017,83,5.3,Theo Anthony,82
902,Office,Comedy,2015,83,5.6,Johnnie To,119
903,Being There,Drama,1979,83,7.4,Hal Ashby,130
905,Kiki's Delivery Service,Adventure,1989,83,8.5,Hayao Miyazaki,103
906,Moonstruck,Drama,1987,83,8.4,Norman Jewison,102
907,Once Upon a Time ... in Hollywood,Drama,2019,83,7.5,Quentin Tarantino,161
908,Raising Victor Vargas,Drama,2003,83,6.3,Peter Sollett,88
909,Who Framed Roger Rabbit,Mystery,1988,83,8.6,Robert Zemeckis,104
911,The Cave,War,2019,83,7.0,Firas Fayyad,107
912,'71,Action,2015,83,7.5,Yann Demange,99
913,The Guilty,Drama,2018,83,8.0,Gustav Möller,85
914,Blackfish,Drama,2013,83,8.2,Gabriela Cowperthwaite,83
915,The Witch,Mystery,2016,83,7.4,Robert Eggers,92
916,Prayers for the Stolen,Drama,2021,83,7.9,Tatiana Huezo,110
917,Juliet of the Spirits (re-release),Drama,2001,83,7.2,Federico Fellini,137
918,I Wish I Knew,History,2020,83,5.3,Zhang Ke Jia,116
919,Limbo,Drama,2021,83,7.1,Ben Sharrock,104
921,Corpse Bride,Fantasy,2005,83,7.9,Mike Johnson and Tim Burton,77
922,Project Nim,Documentary,2011,83,7.5,James Marsh,93
924,The Wind Rises,Biography,2013,83,8.3,Hayao Miyazaki,126
926,Turning Red,Adventure,2022,83,6.4,Domee Shi,100
927,The Lighthouse,Drama,2019,83,8.0,Robert Eggers,109
928,Spider-Man 2,Action,2004,83,8.5,Sam Raimi,127
930,Rose Plays Julie,Drama,2021,83,5.3,Christine Molloy and Joe Lawlor,100
931,Saint Frances,Drama,2020,83,6.9,Alex Thompson,106
932,20 Feet from Stardom,Documentary,2013,83,7.3,Morgan Neville,91
933,When We Were Kings,History,1996,83,8.5,Leon Gast,89
934,Kurt Cobain: Montage of Heck,Biography,2015,83,7.7,Brett Morgen,145
935,20th Century Women,Drama,2016,83,7.3,Mike Mills,119
937,Paranoid Park,Drama,2008,83,6.6,Gus Van Sant,85
938,Pina,Musical,2011,83,7.2,Wim Wenders,106
939,Animal Kingdom,Drama,2010,83,7.8,David Michôd,113
940,Rosie,Drama,2019,83,6.6,Paddy Breathnach,86
941,A Room with a View,Drama,1986,83,7.3,James Ivory,117
942,Hugo,Mystery,2011,83,7.7,Martin Scorsese,127
943,Tenebrae,Mystery,1984,83,6.2,Dario Argento,101
944,The LEGO Movie,Action,2014,83,8.3,Christopher Miller and Phil Lord,100
945,Gloria,Drama,2014,83,7.2,Sebastián Lelio,110
946,Come from Away,Drama,2021,83,7.2,Christopher Ashley,106
947,Ixcanul,Drama,2016,83,8.3,Jayro Bustamante,93
948,The Selfish Giant,Drama,2013,83,7.7,Clio Barnard,91
949,The Day He Arrives,Drama,2012,83,7.3,Sang-soo Hong,79
950,Hadewijch,Drama,2010,83,5.4,Bruno Dumont,120
951,Taxidermia,Drama,2009,83,7.5,György Pálfi,91
952,Drag Me to Hell,Thriller,2009,83,8.2,Sam Raimi,99
953,The King of Kong: A Fistful of Quarters,Sport,2007,83,8.2,Seth Gordon,79
954,Spider,Drama,2002,83,7.2,David Cronenberg,98
955,Manhattan,Drama,1979,83,8.3,Woody Allen,96
958,Seymour: An Introduction,Biography,2015,83,4.8,Ethan Hawke,84
959,56 Up,Documentary,2013,83,8.4,Michael Apted and Paul Almond,144
960,Triad Election,Drama,2007,83,6.9,Johnnie To,92
961,Milk,Biography,2008,83,7.6,Gus Van Sant,128
962,Roll Red Roll,Documentary,2019,83,8.1,Nancy Schwartzman,80
964,From Russia with Love,Action,1964,83,8.0,Terence Young,115
965,Who We Are Now,Drama,2018,83,6.0,Matthew Newton,95
966,Burning Bush,Biography,2014,83,7.4,Agnieszka Holland,231
967,Enter the Dragon,Action,1973,83,7.7,Robert Clouse,102
968,Cutie and the Boxer,Documentary,2013,83,7.1,Zachary Heinzerling,82
969,U2 3D,Music,2008,83,8.0,Catherine Owens and Mark Pellington,85
970,One Night in Miami,Drama,2020,83,6.9,Regina King,114
972,Belle,Adventure,2022,83,7.7,Mamoru Hosoda,121
973,Vera Drake,Drama,2004,83,7.5,Mike Leigh,125
974,Kill Bill: Vol. 2,Action,2004,83,8.2,Quentin Tarantino,136
975,The Apostle,Drama,1997,83,5.7,Robert Duvall,134
976,Babe,Adventure,1995,83,7.7,Chris Noonan,89
977,Private Life,Drama,2018,83,7.8,Tamara Jenkins,123
978,Lake of Fire,Documentary,2007,83,7.1,Tony Kaye,152
979,Red Army,Biography,2014,83,7.7,Gabe Polsky,76
980,The Miracle Worker,Biography,1962,83,7.1,Arthur Penn,106
981,Porco Rosso,Adventure,1992,83,8.0,Hayao Miyazaki,94
983,The Flat,Documentary,2012,83,8.2,Arnon Goldfinger,97
984,"Bloody Nose, Empty Pockets",Documentary,2020,83,7.3,Bill Ross IV and Turner Ross,98
985,Blind,Drama,2015,83,7.6,Eskil Vogt,96
986,The Magdalene Sisters,Drama,2003,83,7.9,Peter Mullan,119
987,Superman II,Action,1981,83,7.6,Richard Donner and Richard Lester,127
988,Tyson,Sport,2009,83,8.0,James Toback,90
989,101 Dalmatians,Adventure,1961,83,7.9,Clyde Geronimi and Hamilton Luske and Wolfgang Reitherman,79
990,Henry V,Action,1989,83,7.2,Kenneth Branagh,137
991,The Sting,Drama,1973,83,8.2,George Roy Hill,129
992,13th,Crime,2016,83,7.7,Ava DuVernay,100
994,Footnote,Drama,2012,83,6.3,Joseph Cedar,103
995,Being 17,Drama,2016,83,8.2,André Téchiné,116
996,The White Diamond,Adventure,2005,83,7.2,Werner Herzog,90
997,Free Solo,Documentary,2018,83,8.1,Elizabeth Chai Vasarhelyi and Jimmy Chin,100
998,Saint Maud,Drama,2021,83,7.0,Rose Glass,84
999,Trouble the Water,Documentary,2008,83,7.9,Carl Deal and Tia Lessin,93
1000,Mustang,Drama,2015,83,7.7,Deniz Gamze Ergüven,97
1001,Palm Springs,Mystery,2020,83,7.7,Max Barbakow,90
1002,James White,Drama,2015,83,7.0,Josh Mond,85
1003,It Follows,Mystery,2015,83,7.9,David Robert Mitchell,100
1004,Driveways,Drama,2020,83,8.0,Andrew Ahn,83
1005,Don't Think Twice,Drama,2016,83,7.2,Mike Birbiglia,92
1006,The Happiest Day in the Life of Olli Mäki,Biography,2017,83,8.2,Juho Kuosmanen,92
1007,Sweeney Todd: The Demon Barber of Fleet Street,Drama,2007,83,7.7,Tim Burton,116
1008,Charade,Mystery,1963,83,8.1,Stanley Donen,113
1009,Blood Simple,Drama,1985,83,8.1,Ethan Coen and Joel Coen,99
1010,Court,Drama,2015,83,8.4,Chaitanya Tamhane,116
1011,Waking Life,Drama,2001,83,8.0,Richard Linklater,99
1012,"20,000 Days on Earth",Drama,2014,83,6.6,Iain Forsyth and Jane Pollard,97
1013,The Woman Who Left,Drama,2017,83,6.5,Lav Diaz,226
1014,Election,Drama,1999,83,8.7,Alexander Payne,103
1015,Creed,Drama,2015,82,8.0,Ryan Coogler,133
1017,Local Hero,Drama,1983,82,7.3,Bill Forsyth,111
1018,Monsieur Lazhar,Drama,2012,82,7.7,Philippe Falardeau,94
1019,Glengarry Glen Ross,Drama,1992,82,8.1,James Foley,100
1020,Gigi,Comedy,1958,82,6.9,Vincente Minnelli,115
1021,Transit,Drama,2019,82,6.6,Christian Petzold,101
1023,Venus,Drama,2006,82,7.1,Roger Michell,95
1024,Toni Morrison: The Pieces I Am,Documentary,2019,82,7.5,Timothy Greenfield-Sanders,120
1025,Diner,Drama,1982,82,8.4,Barry Levinson,110
1026,The Killing of Two Lovers,Drama,2021,82,6.8,Robert Machoian,85
1027,Night of the Kings,Drama,2021,82,4.6,Philippe Lacôte,93
1029,The Second Mother,Drama,2015,82,8.3,Anna Muylaert,112
1030,These Birds Walk,Drama,2013,82,7.8,Bassam Tariq and Omar Mullick,71
1031,Rivers and Tides: Andy Goldsworthy Working with Time,Documentary,2002,82,7.6,Thomas Riedelsheimer,90
1032,Ajami,Drama,2010,82,8.1,Scandar Copti and Yaron Shani,120
1035,127 Hours,Adventure,2010,82,8.1,Danny Boyle,94
1036,Relaxer,Fantasy,2019,82,6.5,Joel Potrykus,91
1037,Tell No One,Drama,2008,82,7.5,Guillaume Canet,131
1038,The Illusionist,Animation,2010,82,7.5,Sylvain Chomet,80
1039,The Deep Blue Sea,Drama,2012,82,6.4,Terence Davies,98
1040,The End of the Tour,Drama,2015,82,7.5,James Ponsoldt,106
1041,Memories of Murder,Drama,2005,82,8.4,Joon-ho Bong,132
1042,Enron: The Smartest Guys in the Room,Documentary,2005,82,8.2,Alex Gibney,109
1044,Vortex,Drama,2022,82,6.5,Gaspar Noé,140
1045,Forrest Gump,Drama,1994,82,7.8,Robert Zemeckis,142
1049,"Good Bye, Dragon Inn",Drama,2004,82,5.9,Ming-liang Tsai,82
1050,Safe Conduct,Biography,2002,82,6.2,Bertrand Tavernier,170
1051,Leaving Las Vegas,Drama,1995,82,8.5,Mike Figgis,111
1052,Maiden,Sport,2019,82,8.2,Alex Holmes,97
1053,War for the Planet of the Apes,Action,2017,82,8.0,Matt Reeves,140
1054,Duma,Adventure,2005,82,8.4,Carroll Ballard,100
1055,We the Animals,Drama,2018,82,6.5,Jeremiah Zagar,94
1056,The Constant Gardener,Drama,2005,82,7.0,Fernando Meirelles,129
1057,Short Term 12,Drama,2013,82,8.4,Destin Cretton,96
1058,Parenthood,Drama,1989,82,8.3,Ron Howard,124
1059,Two of Us,Drama,2021,82,5.7,Filippo Meneghetti,99
1060,Street Gang: How We Got to Sesame Street,History,2021,82,7.6,Marilyn Agrelo,107
1061,Residue,Drama,2020,82,4.5,Merawi Gerima,90
1062,House of Hummingbird,Drama,2020,82,7.1,Bora Kim,138
1063,Star Wars: Episode V - The Empire Strikes Back,Action,1980,82,9.1,Irvin Kershner,124
1065,Sugar,Drama,2009,82,7.9,Anna Boden and Ryan Fleck,120
1066,Marwencol,Documentary,2010,82,7.8,Jeff Malmberg,83
1067,The Wind That Shakes the Barley,Drama,2007,82,7.9,Ken Loach,127
1068,Lilya 4-Ever,Drama,2003,82,8.1,Lukas Moodysson,109
1069,To Catch a Thief,Mystery,1955,82,6.8,Alfred Hitchcock,106
1070,The Lobster,Sci-Fi,2016,82,7.1,Giorgos Lanthimos,119
1071,The Nightmare Before Christmas,Fantasy,1993,82,8.4,Henry Selick,76
1072,Pride & Prejudice,Drama,2005,82,8.6,Joe Wright,127
1073,The Squid and the Whale,Drama,2005,82,7.4,Noah Baumbach,81
1074,Winged Migration,Documentary,2003,82,8.2,Jacques Cluzaud and Jacques Perrin and Michel Debats,89
1076,School of Rock,Comedy,2003,82,8.3,Richard Linklater,108
1077,Life and Nothing More,Drama,2018,82,8.2,Antonio Méndez Esparza,114
1078,Star Trek,Action,2009,82,7.9,J.J. Abrams,127
1080,A Quiet Place,Sci-Fi,2018,82,7.0,John Krasinski,90
1083,Frances Ha,Drama,2013,82,7.8,Noah Baumbach,86
1084,The Namesake,Drama,2007,82,7.9,Mira Nair,122
1085,C'mon C'mon,Drama,2021,82,7.1,Mike Mills,108
1086,A Hijacking,Drama,2013,82,7.2,Tobias Lindholm,103
1087,In the Family,Drama,2012,82,6.6,Patrick Wang,169
1088,Hunger,Drama,2008,82,7.7,Steve McQueen,96
1089,Cold Comfort Farm,Comedy,1996,82,7.9,John Schlesinger,95
1091,Dear Zachary: A Letter to a Son About His Father,Biography,2008,82,8.4,Kurt Kuenne,95
1092,Anvil! The Story of Anvil,Biography,2009,82,8.3,Sacha Gervasi,80
1093,The Trip,Comedy,2011,82,6.5,Michael Winterbottom,109
1094,Harry Potter and the Prisoner of Azkaban,Adventure,2004,82,8.3,Alfonso Cuarón,141
1096,Michael Clayton,Drama,2007,82,7.6,Tony Gilroy,119
1097,Downfall,Biography,2005,82,8.6,Oliver Hirschbiegel,156
1098,Knives Out,Drama,2019,82,7.7,Rian Johnson,131
1099,The Spectacular Now,Drama,2013,82,7.9,James Ponsoldt,95
1101,Face/Off,Action,1997,82,8.8,John Woo,138
1103,Sator,Horror,2021,82,6.3,Jordan Graham,85
1104,Let the Right One In,Drama,2008,82,8.6,Tomas Alfredson,115
1105,Rams,Drama,2016,82,7.6,Grímur Hákonarson,93
1106,Paris Is Burning,Documentary,1991,82,7.4,Jennie Livingston,71
1107,Certified Copy,Drama,2011,82,7.8,Abbas Kiarostami,106
1110,The Celebration,Drama,1998,82,8.1,Thomas Vinterberg,105
1111,Broadway Danny Rose,Comedy,1984,82,7.1,Woody Allen,84
1112,Taxi to the Dark Side,Crime,2008,82,7.1,Alex Gibney,106
1114,Repo Man,Action,1984,82,8.0,Alex Cox,92
1115,Pig,Drama,2021,82,7.2,Michael Sarnoski,92
1116,Give Me Liberty,Comedy,2019,82,7.6,Kirill Mikhanovsky,110
1117,The Love Witch,Drama,2016,82,6.0,Anna Biller,120
1118,Marjorie Prime,Sci-Fi,2017,82,7.3,Michael Almereyda,99
1119,Sorry We Missed You,Drama,2020,82,8.0,Ken Loach,101
1121,Down and Out in Beverly Hills,Comedy,1986,82,7.7,Paul Mazursky,103
1122,Steve Jobs,Biography,2015,82,7.1,Danny Boyle,122
1123,Marley,Biography,2012,82,8.0,Kevin Macdonald,144
1124,The White Ribbon,Drama,2009,82,7.9,Michael Haneke,144
